titulo,autor,año_publicacion,genero,isbn
Crimen y castigo,Fyodor Dostoevsky,1866,Drama,9787854156145
El extranjero,Albert Camus,1942,Ficción,9781075630514
La metamorfosis,Franz Kafka,1915,Ficción,9782187070953
El nombre de la rosa,Umberto Eco,1980,Misterio,9780560563375
El alquimista,Paulo Coelho,1988,Ficción,9787933086226
Harry Potter y la piedra filosofal,J.K. Rowling,1997,Fantasía,9782747647786
El señor de los anillos,J.R.R. Tolkien,1954,Fantasía,9780798242202
El hobbit,J.R.R. Tolkien,1937,Fantasía,9781353966915
It,Stephen King,1986,Terror,9781404262331
El resplandor,Stephen King,1977,Terror,9781266495526
Asesinato en el Orient Express,Agatha Christie,1934,Misterio,9784482910644
Los juegos del hambre,Suzanne Collins,2008,Ciencia ficción,9787471308705
Dune,Frank Herbert,1965,Ciencia ficción,9782859376895
Neuromante,William Gibson,1984,Ciencia ficción,9786306766833
Ensayo sobre la ceguera,José Saramago,1995,Ficción,9782374523255
El túnel,Ernesto Sabato,1948,Ficción,9783404880638
Sobre héroes y tumbas,Ernesto Sabato,1961,Ficción,9782536756392
La tregua,Mario Benedetti,1960,Romance,9784590190143
Don Quijote de la Mancha,Miguel de Cervantes,1605,Ficción,9784473659965
Matar a un ruiseñor,Harper Lee,1960,Drama,9780769980195
El gran Gatsby,F. Scott Fitzgerald,1925,Ficción,9787701454189
Ulises,James Joyce,1922,Ficción,9787858874571
Lolita,Vladimir Nabokov,1955,Ficción,9781585907397
El guardián entre el centeno,J.D. Salinger,1951,Ficción,9781857727487
Fahrenheit 451,Ray Bradbury,1953,Ciencia ficción,9783128964140
Drácula,Bram Stoker,1897,Terror,9780541990220
Frankenstein,Mary Shelley,1818,Terror,9783392650473
El código Da Vinci,Dan Brown,2003,Suspenso,9786013721873
Ángeles y demonios,Dan Brown,2000,Suspenso,9783108837822
La sombra del viento,Carlos Ruiz Zafón,2001,Misterio,9787473815782
El juego del ángel,Carlos Ruiz Zafón,2008,Misterio,9787868902837
La chica del tren,Paula Hawkins,2015,Suspenso,9781170842829
Perdida,Gillian Flynn,2012,Suspenso,9781186177601
El cuento de la criada,Margaret Atwood,1985,Ciencia ficción,9780419469896
Nunca me abandones,Kazuo Ishiguro,2005,Drama,9782846846066
Beloved,Toni Morrison,1987,Drama,9789531894340
Americanah,Chimamanda Ngozi Adichie,2013,Ficción,9781924128919
La carretera,Cormac McCarthy,2006,Ficción,9780755574599
No es país para viejos,Cormac McCarthy,2005,Suspenso,9783892212140
El psicoanalista,John Katzenbach,2002,Suspenso,9787015408137
Los pilares de la Tierra,Ken Follett,1989,Histórico,9783062828874
Un mundo sin fin,Ken Follett,2007,Histórico,9785830166485
